1723,1640743200,90,-14267,-1244
1724,1640746800,90,-36973,10245
1725,1640757600,90,-5739,1560
1726,1640757600,90,8960,6855
1727,1640750400,60,-31620,-5506
1728,1640743200,60,-26033,-896
1729,1640743200,60,-30061,-7089
1730,1640757600,60,1165,1690
1731,1640764800,60,-30903,-4421
1732,1640763000,90,-28058,-2271
1733,1640759400,120,-35591,-1394
1734,1640752200,90,8484,1744
1735,1640743200,60,7463,2347
1736,1640761200,60,-32041,-4984
1737,1640759400,60,-24145,-1789
1738,1640737800,90,10465,8113
1739,1640737800,60,6605,-3315
1740,1640773800,60,-1769,-34
1741,1640736000,90,-11696,-1457
1742,1640754000,90,12324,-15812
1743,1640763000,90,9732,-4068
1744,1640764800,90,13661,2012
1745,1640743200,60,-10978,676
1746,1640754000,60,-9246,1335
1747,1640754000,90,-25817,-5654
1748,1640754000,60,-5942,-420
1749,1640741400,60,336,-6355
1750,1640755800,90,22421,-6334
1751,1640757600,60,-17855,-4312
1752,1640743200,90,39567,7956
1753,1640743200,60,-1491,180
1754,1640752200,120,30511,66
1755,1640743200,60,11729,-3736
1756,1640757600,60,2785,6942
1757,1640745000,60,-11784,-703
1758,1640766600,60,-10019,1986
1759,1640752200,60,-15092,-13901
1760,1640779200,90,8321,3034
1761,1640739600,90,-20137,-7770
1762,1640761200,60,29275,7931
1763,1640754000,60,-49097,-10691
1764,1640773800,60,-25859,-2240
1765,1640757600,90,-14872,-10875
1766,1640768400,90,-15365,-10233
1767,1640746800,60,9874,1143
1768,1640757600,60,386,-1176
1769,1640739600,120,9131,-142
1770,1640757600,60,-23494,-5695
1771,1640757600,60,-14890,-11473
1772,1640761200,60,8919,2897
1773,1640764800,60,1140,-544
1774,1640757600,60,27312,13242
1775,1640746800,90,9596,-3536
1776,1640754000,60,10258,11001
1777,1640768400,60,39908,6568
1778,1640757600,60,17037,10928
1779,1640772000,60,835,839
1780,1640763000,60,-18446,-7690
1781,1640763000,60,6508,1767
1782,1640754000,90,-17102,-12702
1783,1640763000,90,-23899,9580
1784,1640761200,60,-8886,1554
1785,1640743200,60,31853,6863
1786,1640755800,90,7992,-4164
1787,1640757600,90,-22373,5206
1788,1640768400,60,24685,-883
1789,1640761200,90,-34143,-7337
1790,1640757600,60,6588,3031
1791,1640745000,60,-4099,-5363
1792,1640745000,60,10468,965
1793,1640750400,90,28158,3233
1794,1640739600,90,5156,1474
1795,1640757600,60,-17896,-8948
1796,1640737800,90,8948,1712
1797,1640748600,90,16467,10667
1798,1640757600,60,54405,14266
1799,1640772000,90,6530,3380
1800,1640757600,90,-3400,-9168
1801,1640752200,60,-16392,-2316
1802,1640754000,90,-28128,-1640
1803,1640748600,60,21107,-6667
1804,1640766600,90,19674,-5715
1805,1640754000,60,-12176,-2748
1806,1640764800,60,-9418,-6634
1807,1640761200,60,-20881,-4253
1808,1640748600,60,-31490,-4843
1809,1640764800,120,23949,-5527
1810,1640737800,60,224,778
1811,1640746800,90,-47469,-17105
1812,1640754000,90,19393,6796
1813,1640761200,60,-17840,6106
1814,1640739600,90,-43729,-7595
1815,1640750400,60,4712,1646
1816,1640755800,60,830,-4752
1817,1640754000,60,-10596,-4043
1818,1640755800,60,-35742,-6381
1819,1640748600,60,-33554,-8240
1820,1640761200,90,-5539,-7225
1821,1640748600,60,-16173,-8491
1822,1640739600,90,28158,3233
1823,1640746800,90,4570,3545
1824,1640746800,60,1413,-4392
1825,1640741400,60,-3089,-233
1826,1640757600,90,-28593,-8544
1827,1640743200,60,2496,1558
1828,1640764800,120,11711,-13240
1829,1640766600,60,-11012,-4548
1830,1640761200,90,-31843,-5459
1831,1640761200,90,22516,-4163
1832,1640773800,60,901,6199
1833,1640757600,60,-4661,3098
1834,1640737800,90,18110,4754
1835,1640768400,60,-18075,-20572
1836,1640736000,90,-4404,39
1837,1640739600,60,-7769,-7748
1838,1640750400,60,-34401,-4322
1839,1640754000,60,-30178,-2405
1840,1640768400,60,-13686,-3498
1841,1640739600,60,12102,8945
1842,1640757600,90,15650,8867
1843,1640764800,90,4711,3636
1844,1640743200,60,12499,2990
1845,1640763000,60,-19658,-7733
1846,1640743200,60,-19608,-7600
1847,1640737800,120,-17534,-8594
1848,1640754000,120,-27498,-8464
1849,1640759400,90,25258,4928
1850,1640752200,60,1370,1729
1851,1640754000,90,19393,6796
1852,1640757600,90,9897,4704
1853,1640757600,120,11071,-13405
1854,1640750400,90,19916,10762
1855,1640743200,90,-14850,-1136
1856,1640766600,120,22320,6680
1857,1640755800,90,37933,7595
1858,1640736000,60,-6293,-8672
1859,1640752200,90,6687,3230
1860,1640772000,90,9128,4187
1861,1640739600,90,29277,7823
1862,1640759400,90,8206,2901
1863,1640745000,60,-4303,-1008
1864,1640736000,60,3450,1877
1865,1640757600,90,-34943,-2028
1866,1640761200,90,-8195,-678
1867,1640757600,60,5059,-6647
1868,1640752200,90,8859,-4679
1869,1640759400,60,6718,1167
1870,1640775600,60,-26432,-2289
1871,1640766600,60,-5688,3091
1872,1640741400,120,11476,159
1873,1640739600,60,-22092,10091
1874,1640766600,60,-35626,-7775
1875,1640737800,90,866,-7429
1876,1640777400,60,-35434,-7941
1877,1640743200,60,-10482,4056
1878,1640741400,60,-23197,9220
1879,1640746800,60,9489,3687
1880,1640754000,120,29580,8007
1881,1640773800,60,-23425,4835
1882,1640768400,60,39908,6568
1883,1640752200,60,12230,3128
1884,1640748600,90,423,1207
1885,1640746800,60,-27417,-6046
1886,1640746800,60,8846,-1775
1887,1640736000,60,21787,12285
1888,1640768400,60,5795,777
1889,1640736000,90,-1626,1369
1890,1640743200,60,28008,3432
1891,1640759400,60,41671,6032
1892,1640743200,90,2959,5752
1893,1640766600,60,-32094,-5394
1894,1640754000,120,-29361,-9497
1895,1640746800,60,19764,9313
1896,1640757600,90,-6736,-9241
1897,1640739600,90,9057,-2563
1898,1640768400,60,17570,-2371
1899,1640777400,60,-21831,-1235
1900,1640764800,60,-12146,-7600
1901,1640748600,90,-18535,-450
1902,1640766600,60,-28229,5345
1903,1640755800,90,21106,-6667
1904,1640772000,120,833,2697
1905,1640766600,60,22516,-4163
1906,1640779200,90,25867,11257
1907,1640739600,60,-18190,-12984
1908,1640764800,90,-37284,-8058
1909,1640772000,60,10605,-6810
1910,1640741400,60,5285,-7979
1911,1640746800,90,-38875,-13829
1912,1640745000,90,-23615,-1162
1913,1640746800,60,-15559,-1532
1914,1640746800,120,18229,800
1915,1640775600,60,-18271,-7902
1916,1640757600,120,-4664,-452
1917,1640746800,60,6968,-3812
1918,1640754000,60,8434,3117
1919,1640772000,60,25627,15914
1920,1640763000,60,-43072,-8624
1921,1640763000,60,-13286,-11188
1922,1640755800,60,7189,3611
1923,1640739600,120,14046,12228
1924,1640781000,60,-12027,-4966
1925,1640739600,90,-15586,-2378
1926,1640739600,120,18167,-504
1927,1640764800,60,174,-7059
1928,1640755800,60,28336,-5150
1929,1640766600,60,-10954,-3955
1930,1640755800,60,-20439,9257
1931,1640761200,90,-438,438
1932,1640764800,90,-4252,-858
1933,1640737800,60,-5615,2008
1934,1640759400,60,-3002,-3601
1935,1640750400,60,-23009,-10743
1936,1640755800,60,-27961,-3633
1937,1640750400,90,-25184,-2801
1938,1640736000,60,-49922,-11924
1939,1640763000,90,-27054,4845
1940,1640736000,60,-14835,-11472
1941,1640736000,60,11555,-3878
1942,1640763000,60,1800,6577
1943,1640770200,60,-33842,-6450
1944,1640757600,90,-8390,-641
1945,1640745000,90,-65705,-11832
1946,1640750400,60,2708,-5471
1947,1640766600,60,-19757,-12845
1948,1640754000,90,-40587,-10559
1949,1640757600,90,9721,8516
1950,1640743200,60,-9685,1545
1951,1640743200,90,-13596,-7786
1952,1640743200,60,17072,3772
1953,1640757600,60,-19184,-5960
1954,1640766600,60,22029,-5434
1955,1640748600,60,-32598,-5641
1956,1640755800,60,14967,-5531
1957,1640736000,90,-22711,-5298
1958,1640759400,60,1554,2000
1959,1640739600,60,-16760,-8047
1960,1640739600,90,6582,-42
1961,1640757600,60,28066,3469
1962,1640743200,120,-11451,-535
1963,1640755800,60,-38368,-11011
1964,1640764800,60,13449,-315
1965,1640746800,90,3831,3721
1966,1640754000,60,-13853,-13342
1967,1640761200,60,-39515,-4790
1968,1640757600,90,-8660,915
1969,1640737800,60,7694,1188
1970,1640754000,60,2060,668
1971,1640757600,120,-3795,-4143
1973,1640754000,60,5492,3691
1974,1640755800,60,20059,-5900
1975,1640766600,60,-14130,-1927
1976,1640743200,60,6979,1122
1977,1640750400,90,-1743,45
1978,1640761200,90,-17196,-13645
1979,1640772000,120,-79800,-12945
